# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f DUT/Question6/flist.f -IDUT/Question6 -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir DUT/Question6/obj_dir --trace --o Vtb_Question6"
S      2426  3154392  1761121736   492200446  1761121736   492200446 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/Bitonic_Block4.sv"
S      4411  3154398  1761121732   371326959  1761121732   371326959 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/Bitonic_Block8.sv"
S      2385  3154397  1761121726   670502832  1761121726   670502832 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/Bitonic_Sort.sv"
S       546  3154400  1761121294   878737711  1761121294   878737711 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/COMP_2bit.sv"
S       676  3154401  1760981980   620604866  1760860109   267625000 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/COMP_4bit.sv"
S       657  3154399  1761121190   148582327  1761121190   148582327 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/COMP_less.sv"
S      1031  3154396  1761121742   397020055  1761121742   397020055 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/Compare_and_Swap_unit.sv"
S      5219  3155136  1761122426   142868202  1761122426   142868202 "/home/noname/Documents/project_tiny/Ex3/03_verif/DUT/Question6/tb_Question6.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
S       823  3155138  1761120612   110144517  1761120612   110144517 "DUT/Question6/flist.f"
T      5655  3159679  1761122433   135734005  1761122433   135734005 "DUT/Question6/obj_dir/Vtb_Question6.cpp"
T      3501  3159677  1761122433   135734005  1761122433   135734005 "DUT/Question6/obj_dir/Vtb_Question6.h"
T      1788  3160813  1761122433   154733641  1761122433   154733641 "DUT/Question6/obj_dir/Vtb_Question6.mk"
T      1648  3159646  1761122433   135734005  1761122433   135734005 "DUT/Question6/obj_dir/Vtb_Question6__Syms.cpp"
T      1498  3159670  1761122433   135734005  1761122433   135734005 "DUT/Question6/obj_dir/Vtb_Question6__Syms.h"
T       317  3160794  1761122433   150733718  1761122433   150733718 "DUT/Question6/obj_dir/Vtb_Question6__TraceDecls__0__Slow.cpp"
T    349981  3160796  1761122433   154733641  1761122433   154733641 "DUT/Question6/obj_dir/Vtb_Question6__Trace__0.cpp"
T    523380  3160793  1761122433   150733718  1761122433   150733718 "DUT/Question6/obj_dir/Vtb_Question6__Trace__0__Slow.cpp"
T      8902  3159681  1761122433   135734005  1761122433   135734005 "DUT/Question6/obj_dir/Vtb_Question6___024root.h"
T    722632  3160758  1761122433   144733833  1761122433   144733833 "DUT/Question6/obj_dir/Vtb_Question6___024root__DepSet_h1c0de493__0.cpp"
T     16122  3159697  1761122433   136733986  1761122433   136733986 "DUT/Question6/obj_dir/Vtb_Question6___024root__DepSet_h1c0de493__0__Slow.cpp"
T      5992  3160791  1761122433   144733833  1761122433   144733833 "DUT/Question6/obj_dir/Vtb_Question6___024root__DepSet_h1c0de493__1.cpp"
T      1431  3160187  1761122433   137733967  1761122433   137733967 "DUT/Question6/obj_dir/Vtb_Question6___024root__DepSet_hef99d23f__0.cpp"
T      1562  3159683  1761122433   135734005  1761122433   135734005 "DUT/Question6/obj_dir/Vtb_Question6___024root__DepSet_hef99d23f__0__Slow.cpp"
T       779  3159682  1761122433   135734005  1761122433   135734005 "DUT/Question6/obj_dir/Vtb_Question6___024root__Slow.cpp"
T      1101  3160797  1761122433   154733641  1761122433   154733641 "DUT/Question6/obj_dir/Vtb_Question6__main.cpp"
T       729  3159680  1761122433   135734005  1761122433   135734005 "DUT/Question6/obj_dir/Vtb_Question6__pch.h"
T      1786  3160814  1761122433   154733641  1761122433   154733641 "DUT/Question6/obj_dir/Vtb_Question6__ver.d"
T         0        0  1761122433   154733641  1761122433   154733641 "DUT/Question6/obj_dir/Vtb_Question6__verFiles.dat"
T      1901  3160812  1761122433   154733641  1761122433   154733641 "DUT/Question6/obj_dir/Vtb_Question6_classes.mk"
