# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f DUT/Question2/flist.f -IDUT/Question2 -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir DUT/Question2/obj_dir --trace --o Vtb_Question2"
S      3493  3159474  1761116255   357099042  1761116255   357099042 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit_temp.sv"
S      1227  3154388  1760981980   618605347  1760980999   680760000 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_4bit.sv"
S      1181  3154389  1760981980   618605347  1760845976   848746000 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_8bit.sv"
S      1334  3154385  1761020378   765017270  1761020378   765017270 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/Question2.sv"
S      4072  3154683  1761117449   297566607  1761117449   297566607 "/home/noname/Documents/project_tiny/Ex3/03_verif/DUT/Question2/tb_Question2.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
S       592  3154682  1761116185   303971129  1761116185   303971129 "DUT/Question2/flist.f"
T      5655  3160478  1761117458   893684283  1761117458   893684283 "DUT/Question2/obj_dir/Vtb_Question2.cpp"
T      3501  3160477  1761117458   893684283  1761117458   893684283 "DUT/Question2/obj_dir/Vtb_Question2.h"
T      1788  3160492  1761117458   901684380  1761117458   901684380 "DUT/Question2/obj_dir/Vtb_Question2.mk"
T      1648  3160475  1761117458   892684270  1761117458   892684270 "DUT/Question2/obj_dir/Vtb_Question2__Syms.cpp"
T      1498  3160476  1761117458   892684270  1761117458   892684270 "DUT/Question2/obj_dir/Vtb_Question2__Syms.h"
T       317  3160488  1761117458   900684368  1761117458   900684368 "DUT/Question2/obj_dir/Vtb_Question2__TraceDecls__0__Slow.cpp"
T     34135  3160489  1761117458   901684380  1761117458   901684380 "DUT/Question2/obj_dir/Vtb_Question2__Trace__0.cpp"
T     47780  3160487  1761117458   900684368  1761117458   900684368 "DUT/Question2/obj_dir/Vtb_Question2__Trace__0__Slow.cpp"
T      3195  3160480  1761117458   893684283  1761117458   893684283 "DUT/Question2/obj_dir/Vtb_Question2___024root.h"
T    863849  3160485  1761117458   900684368  1761117458   900684368 "DUT/Question2/obj_dir/Vtb_Question2___024root__DepSet_h33d52394__0.cpp"
T      9838  3160483  1761117458   893684283  1761117458   893684283 "DUT/Question2/obj_dir/Vtb_Question2___024root__DepSet_h33d52394__0__Slow.cpp"
T     13709  3160486  1761117458   900684368  1761117458   900684368 "DUT/Question2/obj_dir/Vtb_Question2___024root__DepSet_h33d52394__1.cpp"
T      1431  3160484  1761117458   894684295  1761117458   894684295 "DUT/Question2/obj_dir/Vtb_Question2___024root__DepSet_h8d103995__0.cpp"
T      1562  3160482  1761117458   893684283  1761117458   893684283 "DUT/Question2/obj_dir/Vtb_Question2___024root__DepSet_h8d103995__0__Slow.cpp"
T       779  3160481  1761117458   893684283  1761117458   893684283 "DUT/Question2/obj_dir/Vtb_Question2___024root__Slow.cpp"
T      1101  3160490  1761117458   901684380  1761117458   901684380 "DUT/Question2/obj_dir/Vtb_Question2__main.cpp"
T       729  3160479  1761117458   893684283  1761117458   893684283 "DUT/Question2/obj_dir/Vtb_Question2__pch.h"
T      1557  3160493  1761117458   901684380  1761117458   901684380 "DUT/Question2/obj_dir/Vtb_Question2__ver.d"
T         0        0  1761117458   901684380  1761117458   901684380 "DUT/Question2/obj_dir/Vtb_Question2__verFiles.dat"
T      1901  3160491  1761117458   901684380  1761117458   901684380 "DUT/Question2/obj_dir/Vtb_Question2_classes.mk"
